trial,respond,type,correct,latancy
1,1,203,-1,800
2,1,199,-1,800
3,1,203,-1,800
4,1,199,-1,800
5,1,200,-1,800
6,1,200,-1,800
7,1,200,-1,800
8,1,7,1,800
9,1,201,-1,800
10,1,5,0,800
11,1,202,-1,800
12,1,3,0,800
13,1,202,-1,800
14,1,3,1,800
15,1,201,-1,800
16,1,7,1,800
17,1,201,-1,800
18,1,7,1,800
19,1,201,-1,800
20,1,5,1,800
21,1,201,-1,800
22,1,5,0,800
23,1,202,-1,800
24,1,3,1,800
25,1,201,-1,800
26,1,7,1,800
27,1,201,-1,800
28,1,3,0,800
29,1,202,-1,800
30,1,5,1,800
31,1,201,-1,800
32,1,7,1,800
33,1,201,-1,800
34,1,5,1,800
35,1,201,-1,800
36,1,7,1,800
37,1,201,-1,800
38,1,3,1,800
39,1,201,-1,800
40,1,5,1,800
41,1,201,-1,800
42,1,3,0,800
43,1,202,-1,800
44,1,7,1,800
45,1,201,-1,800
46,1,3,1,800
47,1,201,-1,800
48,1,5,0,800
49,1,202,-1,800
50,1,3,1,800
51,1,201,-1,800
52,1,5,1,800
53,1,201,-1,800
54,1,7,1,800
55,1,201,-1,800
56,1,3,1,800
57,1,201,-1,800
58,1,7,1,800
59,1,201,-1,800
60,1,5,1,800
61,1,201,-1,800
62,1,3,0,800
63,1,202,-1,800
64,1,3,1,800
65,1,201,-1,800
66,1,5,1,800
67,1,201,-1,800
68,1,5,1,800
69,1,201,-1,800
70,1,7,1,800
71,1,201,-1,800
72,1,7,1,800
73,1,201,-1,800
74,1,3,0,800
75,1,202,-1,800
76,1,7,1,800
77,1,201,-1,800
78,1,5,1,800
79,1,201,-1,800
80,1,5,1,800
81,1,201,-1,800
82,1,3,1,800
83,1,201,-1,800
84,1,7,1,800
85,1,201,-1,800
86,1,5,0,800
87,1,202,-1,800
88,1,5,1,800
89,1,201,-1,800
90,1,7,1,800
91,1,201,-1,800
92,1,3,0,800
93,1,202,-1,800
94,1,7,1,800
95,1,201,-1,800
96,1,3,0,800
97,1,202,-1,800
98,1,203,-1,800
99,1,203,-1,800
100,1,7,1,800
101,1,201,-1,800
102,1,7,1,800
103,1,201,-1,800
104,1,5,1,800
105,1,201,-1,800
106,1,5,0,800
107,1,202,-1,800
108,1,5,1,800
109,1,201,-1,800
110,1,5,0,800
111,1,202,-1,800
112,1,5,0,800
113,1,202,-1,800
114,1,3,0,800
115,1,202,-1,800
116,1,3,0,800
117,1,202,-1,800
118,1,5,1,800
119,1,201,-1,800
120,1,3,1,800
121,1,201,-1,800
122,1,7,1,800
123,1,201,-1,800
124,1,7,1,800
125,1,201,-1,800
126,1,5,1,800
127,1,201,-1,800
128,1,7,1,800
129,1,201,-1,800
130,1,3,0,800
131,1,202,-1,800
132,1,7,1,800
133,1,201,-1,800
134,1,7,1,800
135,1,201,-1,800
136,1,3,0,800
137,1,202,-1,800
138,1,5,1,800
139,1,201,-1,800
140,1,7,1,800
141,1,201,-1,800
142,1,3,1,800
143,1,201,-1,800
144,1,7,1,800
145,1,201,-1,800
146,1,3,0,800
147,1,202,-1,800
148,1,5,1,800
149,1,201,-1,800
150,1,3,0,800
151,1,202,-1,800
152,1,7,1,800
153,1,201,-1,800
154,1,3,1,800
155,1,201,-1,800
156,1,7,1,800
157,1,201,-1,800
158,1,3,0,800
159,1,202,-1,800
160,1,7,1,800
161,1,201,-1,800
162,1,5,1,800
163,1,201,-1,800
164,1,5,1,800
165,1,201,-1,800
166,1,5,1,800
167,1,201,-1,800
168,1,3,1,800
169,1,201,-1,800
170,1,5,1,800
171,1,201,-1,800
172,1,5,0,800
173,1,202,-1,800
174,1,5,1,800
175,1,201,-1,800
176,1,3,1,800
177,1,201,-1,800
178,1,7,1,800
179,1,201,-1,800
180,1,3,1,800
181,1,201,-1,800
182,1,7,1,800
183,1,201,-1,800
184,1,7,0,800
185,1,202,-1,800
186,1,3,1,800
187,1,201,-1,800
188,1,3,0,800
189,1,202,-1,800
190,1,203,-1,800
191,1,3,1,800
192,1,201,-1,800
193,1,7,1,800
194,1,201,-1,800
195,1,7,1,800
196,1,201,-1,800
197,1,5,0,800
198,1,202,-1,800
199,1,7,1,800
200,1,201,-1,800
201,1,3,0,800
202,1,202,-1,800
203,1,7,1,800
204,1,201,-1,800
205,1,5,0,800
206,1,202,-1,800
207,1,7,1,800
208,1,201,-1,800
209,1,3,0,800
210,1,202,-1,800
211,1,3,1,800
212,1,201,-1,800
213,1,5,1,800
214,1,201,-1,800
215,1,5,1,800
216,1,201,-1,800
217,1,5,1,800
218,1,201,-1,800
219,1,7,1,800
220,1,201,-1,800
221,1,3,0,800
222,1,202,-1,800
223,1,5,1,800
224,1,201,-1,800
225,1,5,1,800
226,1,201,-1,800
227,1,3,0,800
228,1,202,-1,800
229,1,203,-1,800
230,1,3,0,800
231,1,202,-1,800
232,1,3,0,800
233,1,202,-1,800
234,1,7,1,800
235,1,201,-1,800
236,1,7,1,800
237,1,201,-1,800
238,1,3,0,800
239,1,202,-1,800
240,1,7,1,800
241,1,201,-1,800
242,1,7,1,800
243,1,201,-1,800
244,1,7,1,800
245,1,201,-1,800
246,1,3,0,800
247,1,202,-1,800
248,1,5,0,800
249,1,202,-1,800
250,1,5,1,800
251,1,201,-1,800
252,1,5,1,800
253,1,201,-1,800
254,1,7,1,800
255,1,201,-1,800
256,1,7,0,800
257,1,202,-1,800
258,1,3,0,800
259,1,202,-1,800
260,1,5,1,800
261,1,201,-1,800
262,1,5,1,800
263,1,201,-1,800
264,1,7,0,800
265,1,202,-1,800
266,1,7,1,800
267,1,201,-1,800
268,1,3,0,800
269,1,202,-1,800
270,1,7,1,800
271,1,201,-1,800
272,1,5,1,800
273,1,201,-1,800
274,1,7,1,800
275,1,201,-1,800
276,1,3,0,800
277,1,202,-1,800
278,1,5,1,800
279,1,201,-1,800
280,1,5,1,800
281,1,201,-1,800
282,1,7,1,800
283,1,201,-1,800
284,1,5,1,800
285,1,201,-1,800
286,1,5,1,800
287,1,201,-1,800
288,1,5,1,800
289,1,201,-1,800
290,1,3,0,800
291,1,202,-1,800
292,1,3,1,800
293,1,201,-1,800
294,1,3,1,800
295,1,201,-1,800
296,1,7,1,800
297,1,201,-1,800
298,1,3,1,800
299,1,201,-1,800
300,1,3,1,800
301,1,201,-1,800
302,1,7,0,800
303,1,202,-1,800
304,1,7,1,800
305,1,201,-1,800
306,1,5,1,800
307,1,201,-1,800
308,1,5,0,800
309,1,202,-1,800
310,1,3,1,800
311,1,201,-1,800
312,1,3,1,800
313,1,201,-1,800
314,1,3,1,800
315,1,201,-1,800
316,1,5,1,800
317,1,201,-1,800
318,1,5,1,800
319,1,201,-1,800
320,1,203,-1,800
321,1,5,1,800
322,1,201,-1,800
323,1,5,1,800
324,1,201,-1,800
325,1,3,0,800
326,1,202,-1,800
327,1,7,1,800
328,1,201,-1,800
329,1,3,0,800
330,1,202,-1,800
331,1,5,1,800
332,1,201,-1,800
333,1,3,1,800
334,1,201,-1,800
335,1,7,1,800
336,1,201,-1,800
337,1,3,0,800
338,1,202,-1,800
339,1,7,1,800
340,1,201,-1,800
341,1,3,1,800
342,1,201,-1,800
343,1,7,1,800
344,1,201,-1,800
345,1,5,1,800
346,1,201,-1,800
347,1,3,1,800
348,1,201,-1,800
349,1,7,1,800
350,1,201,-1,800
351,1,3,1,800
352,1,201,-1,800
353,1,7,0,800
354,1,202,-1,800
355,1,5,0,800
356,1,202,-1,800
357,1,5,1,800
358,1,201,-1,800
359,1,5,1,800
360,1,201,-1,800
361,1,5,1,800
362,1,201,-1,800
363,1,3,0,800
364,1,202,-1,800
365,1,5,1,800
366,1,201,-1,800
367,1,5,1,800
368,1,201,-1,800
369,1,3,1,800
370,1,201,-1,800
371,1,3,0,800
372,1,202,-1,800
373,1,3,1,800
374,1,201,-1,800
375,1,5,0,800
376,1,202,-1,800
377,1,5,1,800
378,1,201,-1,800
379,1,7,1,800
380,1,201,-1,800
381,1,3,0,800
382,1,202,-1,800
383,1,7,1,800
384,1,201,-1,800
385,1,5,0,800
386,1,202,-1,800
387,1,203,-1,800
388,1,3,1,800
389,1,201,-1,800
390,1,3,0,800
391,1,202,-1,800
392,1,5,1,800
393,1,201,-1,800
394,1,3,1,800
395,1,201,-1,800
396,1,3,1,800
397,1,201,-1,800
398,1,5,0,800
399,1,202,-1,800
400,1,7,1,800
401,1,201,-1,800
402,1,7,1,800
403,1,201,-1,800
404,1,7,0,800
405,1,202,-1,800
406,1,3,1,800
407,1,201,-1,800
408,1,5,1,800
409,1,201,-1,800
410,1,3,1,800
411,1,201,-1,800
412,1,3,0,800
413,1,202,-1,800
414,1,7,1,800
415,1,201,-1,800
416,1,3,1,800
417,1,201,-1,800
418,1,7,1,800
419,1,201,-1,800
420,1,7,1,800
421,1,201,-1,800
422,1,3,1,800
423,1,201,-1,800
424,1,7,1,800
425,1,201,-1,800
426,1,7,1,800
427,1,201,-1,800
428,1,7,0,800
429,1,202,-1,800
430,1,5,0,800
431,1,202,-1,800
432,1,7,1,800
433,1,201,-1,800
434,1,5,1,800
435,1,201,-1,800
436,1,5,1,800
437,1,201,-1,800
438,1,7,0,800
439,1,202,-1,800
440,1,5,1,800
441,1,201,-1,800
442,1,5,1,800
443,1,201,-1,800
444,1,7,1,800
445,1,201,-1,800
446,1,5,1,800
447,1,201,-1,800
448,1,5,1,800
449,1,201,-1,800
450,1,5,0,800
451,1,202,-1,800
452,1,3,0,800
453,1,202,-1,800
454,1,5,1,800
455,1,201,-1,800
456,1,3,1,800
457,1,201,-1,800
458,1,3,1,800
459,1,201,-1,800
460,1,7,1,800
461,1,201,-1,800
462,1,5,0,800
463,1,202,-1,800
464,1,7,1,800
465,1,201,-1,800
466,1,3,0,800
467,1,202,-1,800
468,1,3,1,800
469,1,201,-1,800
470,1,5,1,800
471,1,201,-1,800
472,1,7,1,800
473,1,201,-1,800
474,1,5,1,800
475,1,201,-1,800
476,1,3,0,800
477,1,202,-1,800
478,1,203,-1,800
479,1,3,1,800
480,1,201,-1,800
481,1,7,1,800
482,1,201,-1,800
483,1,3,0,800
484,1,202,-1,800
485,1,7,1,800
486,1,201,-1,800
487,1,5,0,800
488,1,202,-1,800
489,1,3,1,800
490,1,201,-1,800
491,1,5,0,800
492,1,202,-1,800
493,1,3,0,800
494,1,202,-1,800
495,1,5,1,800
496,1,201,-1,800
497,1,3,1,800
498,1,201,-1,800
499,1,5,1,800
500,1,201,-1,800
501,1,3,0,800
502,1,202,-1,800
503,1,5,1,800
504,1,201,-1,800
505,1,3,0,800
506,1,202,-1,800
507,1,3,1,800
508,1,201,-1,800
509,1,5,-1,800
510,1,7,0,800
511,1,202,-1,800
512,1,7,1,800
513,1,201,-1,800
514,1,5,1,800
515,1,201,-1,800
516,1,7,1,800
517,1,201,-1,800
518,1,3,1,800
519,1,201,-1,800
520,1,3,0,800
521,1,202,-1,800
522,1,5,1,800
523,1,201,-1,800
524,1,5,1,800
525,1,201,-1,800
526,1,5,1,800
527,1,201,-1,800
528,1,7,1,800
529,1,201,-1,800
530,1,7,1,800
531,1,201,-1,800
532,1,5,0,800
533,1,202,-1,800
534,1,7,1,800
535,1,201,-1,800
536,1,7,1,800
537,1,201,-1,800
538,1,3,1,800
539,1,201,-1,800
540,1,7,0,800
541,1,202,-1,800
542,1,5,1,800
543,1,201,-1,800
544,1,5,0,800
545,1,202,-1,800
546,1,3,1,800
547,1,201,-1,800
548,1,7,1,800
549,1,201,-1,800
550,1,3,0,800
551,1,202,-1,800
552,1,203,-1,800
553,1,3,1,800
554,1,201,-1,800
555,1,7,1,800
556,1,201,-1,800
557,1,3,0,800
558,1,202,-1,800
559,1,7,1,800
560,1,201,-1,800
561,1,5,1,800
562,1,201,-1,800
563,1,5,1,800
564,1,201,-1,800
565,1,3,1,800
566,1,201,-1,800
567,1,5,1,800
568,1,201,-1,800
569,1,7,0,800
570,1,202,-1,800
571,1,3,0,800
572,1,202,-1,800
573,1,3,0,800
574,1,202,-1,800
575,1,7,1,800
576,1,201,-1,800
577,1,7,1,800
578,1,201,-1,800
579,1,5,0,800
580,1,202,-1,800
581,1,5,1,800
582,1,201,-1,800
583,1,5,1,800
584,1,201,-1,800
585,1,7,0,800
586,1,202,-1,800
587,1,5,1,800
588,1,201,-1,800
589,1,7,1,800
590,1,201,-1,800
591,1,7,0,800
592,1,202,-1,800
593,1,7,1,800
594,1,201,-1,800
595,1,5,1,800
596,1,201,-1,800
597,1,3,0,800
598,1,202,-1,800
599,1,5,1,800
600,1,201,-1,800
601,1,5,-1,800
602,1,3,1,800
603,1,201,-1,800
604,1,3,1,800
605,1,201,-1,800
606,1,3,0,800
607,1,202,-1,800
608,1,3,1,800
609,1,201,-1,800
610,1,3,1,800
611,1,201,-1,800
612,1,5,1,800
613,1,201,-1,800
614,1,3,0,800
615,1,202,-1,800
616,1,5,1,800
617,1,201,-1,800
618,1,3,1,800
619,1,201,-1,800
620,1,7,1,800
621,1,201,-1,800
622,1,7,0,800
623,1,202,-1,800
624,1,5,1,800
625,1,201,-1,800
626,1,7,1,800
627,1,201,-1,800
628,1,7,1,800
629,1,201,-1,800
630,1,5,0,800
631,1,202,-1,800
632,1,3,1,800
633,1,201,-1,800
634,1,7,0,800
635,1,202,-1,800
636,1,3,0,800
637,1,202,-1,800
638,1,5,1,800
639,1,201,-1,800
640,1,7,0,800
641,1,202,-1,800
642,1,203,-1,800
643,1,3,0,800
644,1,202,-1,800
645,1,3,1,800
646,1,201,-1,800
647,1,3,1,800
648,1,201,-1,800
649,1,5,1,800
650,1,201,-1,800
651,1,7,0,800
652,1,202,-1,800
653,1,3,1,800
654,1,201,-1,800
655,1,7,1,800
656,1,201,-1,800
657,1,7,0,800
658,1,202,-1,800
659,1,7,1,800
660,1,201,-1,800
661,1,3,0,800
662,1,202,-1,800
663,1,201,-1,800
664,1,5,1,800
665,1,201,-1,800
666,1,3,0,800
667,1,202,-1,800
668,1,7,1,800
669,1,201,-1,800
670,1,5,1,800
671,1,201,-1,800
672,1,7,1,800
673,1,201,-1,800
674,1,5,1,800
675,1,201,-1,800
676,1,5,0,800
677,1,202,-1,800
678,1,3,1,800
679,1,201,-1,800
680,1,3,0,800
681,1,202,-1,800
682,1,3,0,800
683,1,202,-1,800
684,1,7,1,800
685,1,201,-1,800
686,1,5,0,800
687,1,202,-1,800
688,1,7,1,800
689,1,201,-1,800
690,1,7,1,800
691,1,201,-1,800
692,1,3,0,800
693,1,202,-1,800
694,1,5,0,800
695,1,202,-1,800
696,1,5,1,800
697,1,201,-1,800
698,1,5,1,800
699,1,201,-1,800
700,1,3,0,800
701,1,202,-1,800
702,1,5,1,800
703,1,201,-1,800
704,1,3,1,800
705,1,201,-1,800
706,1,3,1,800
707,1,201,-1,800
708,1,7,1,800
709,1,201,-1,800
710,1,7,0,800
711,1,202,-1,800
712,1,5,1,800
713,1,201,-1,800
714,1,5,1,800
715,1,201,-1,800
716,1,5,1,800
717,1,201,-1,800
718,1,7,0,800
719,1,202,-1,800
720,1,7,1,800
721,1,201,-1,800
722,1,3,0,800
723,1,202,-1,800
724,1,3,1,800
725,1,201,-1,800
726,1,7,0,800
727,1,202,-1,800
728,1,203,-1,800
729,1,3,0,800
730,1,202,-1,800
731,1,5,1,800
732,1,201,-1,800
733,1,7,1,800
734,1,201,-1,800
735,1,3,1,800
736,1,201,-1,800
737,1,3,0,800
738,1,202,-1,800
739,1,5,1,800
740,1,201,-1,800
741,1,5,1,800
742,1,201,-1,800
743,1,5,0,800
744,1,202,-1,800
745,1,5,0,800
746,1,202,-1,800
747,1,7,1,800
748,1,201,-1,800
749,1,7,1,800
750,1,201,-1,800
751,1,5,0,800
752,1,202,-1,800
753,1,5,1,800
754,1,201,-1,800
755,1,3,0,800
756,1,202,-1,800
757,1,7,1,800
758,1,201,-1,800
759,1,3,0,800
760,1,202,-1,800
761,1,7,0,800
762,1,202,-1,800
763,1,5,0,800
764,1,202,-1,800
765,1,5,1,800
766,1,201,-1,800
767,1,5,0,800
768,1,202,-1,800
769,1,5,1,800
770,1,201,-1,800
771,1,7,1,800
772,1,201,-1,800
773,1,3,0,800
774,1,202,-1,800
775,1,7,1,800
776,1,201,-1,800
777,1,3,0,800
778,1,202,-1,800
779,1,7,1,800
780,1,201,-1,800
781,1,3,0,800
782,1,202,-1,800
783,1,7,1,800
784,1,201,-1,800
785,1,7,0,800
786,1,202,-1,800
787,1,5,1,800
788,1,201,-1,800
789,1,7,1,800
790,1,201,-1,800
791,1,3,0,800
792,1,202,-1,800
793,1,3,1,800
794,1,201,-1,800
795,1,3,0,800
796,1,202,-1,800
797,1,3,1,800
798,1,201,-1,800
799,1,5,0,800
800,1,202,-1,800
801,1,5,1,800
802,1,201,-1,800
803,1,7,0,800
804,1,202,-1,800
805,1,3,1,800
806,1,201,-1,800
807,1,7,0,800
808,1,202,-1,800
809,1,7,1,800
810,1,201,-1,800
811,1,3,0,800
812,1,202,-1,800
813,1,5,1,800
814,1,201,-1,800
815,1,3,0,800
816,1,202,-1,800
817,1,7,1,800
818,1,201,-1,800
819,1,203,-1,800
820,1,5,1,800
821,1,203,-1,800
822,1,201,-1,800
823,1,7,1,800
824,1,201,-1,800
825,1,3,1,800
826,1,201,-1,800
827,1,7,1,800
828,1,201,-1,800
829,1,3,0,800
830,1,202,-1,800
831,1,7,1,800
832,1,201,-1,800
833,1,3,1,800
834,1,201,-1,800
835,1,7,1,800
836,1,201,-1,800
837,1,7,0,800
838,1,202,-1,800
839,1,5,1,800
840,1,201,-1,800
841,1,3,0,800
842,1,202,-1,800
843,1,7,1,800
844,1,201,-1,800
845,1,7,1,800
846,1,201,-1,800
847,1,3,0,800
848,1,202,-1,800
849,1,3,0,800
850,1,202,-1,800
851,1,5,0,800
852,1,202,-1,800
853,1,7,1,800
854,1,201,-1,800
855,1,3,1,800
856,1,201,-1,800
857,1,3,0,800
858,1,202,-1,800
859,1,5,1,800
860,1,201,-1,800
861,1,5,0,800
862,1,202,-1,800
863,1,5,0,800
864,1,202,-1,800
865,1,3,0,800
866,1,202,-1,800
867,1,7,0,800
868,1,202,-1,800
869,1,5,1,800
870,1,201,-1,800
871,1,3,1,800
872,1,201,-1,800
873,1,5,1,800
874,1,201,-1,800
875,1,7,0,800
876,1,202,-1,800
877,1,7,1,800
878,1,201,-1,800
879,1,5,0,800
880,1,202,-1,800
881,1,5,1,800
882,1,201,-1,800
883,1,3,1,800
884,1,201,-1,800
885,1,5,1,800
886,1,201,-1,800
887,1,7,1,800
888,1,201,-1,800
889,1,7,1,800
890,1,201,-1,800
891,1,5,1,800
892,1,201,-1,800
893,1,7,1,800
894,1,201,-1,800
895,1,3,0,800
896,1,202,-1,800
897,1,5,0,800
898,1,202,-1,800
899,1,3,0,800
900,1,202,-1,800
901,1,3,0,800
902,1,202,-1,800
903,1,3,0,800
904,1,202,-1,800
905,1,203,-1,800
906,1,7,1,800
907,1,201,-1,800
908,1,3,0,800
909,1,202,-1,800
910,1,3,0,800
911,1,202,-1,800
912,1,5,1,800
913,1,201,-1,800
914,1,5,1,800
915,1,201,-1,800
916,1,7,1,800
917,1,201,-1,800
918,1,7,1,800
919,1,201,-1,800
920,1,5,0,800
921,1,202,-1,800
922,1,3,0,800
923,1,202,-1,800
924,1,5,1,800
925,1,201,-1,800
926,1,3,0,800
927,1,202,-1,800
928,1,5,0,800
929,1,202,-1,800
930,1,7,1,800
931,1,201,-1,800
932,1,3,1,800
933,1,201,-1,800
934,1,5,1,800
935,1,201,-1,800
936,1,7,1,800
937,1,201,-1,800
938,1,7,1,800
939,1,201,-1,800
940,1,7,0,800
941,1,202,-1,800
942,1,5,0,800
943,1,202,-1,800
944,1,3,0,800
945,1,202,-1,800
946,1,5,1,800
947,1,201,-1,800
948,1,7,1,800
949,1,201,-1,800
950,1,5,1,800
951,1,201,-1,800
952,1,3,0,800
953,1,202,-1,800
954,1,3,0,800
955,1,202,-1,800
956,1,5,1,800
957,1,201,-1,800
958,1,7,1,800
959,1,201,-1,800
960,1,3,0,800
961,1,202,-1,800
962,1,7,1,800
963,1,201,-1,800
964,1,5,1,800
965,1,201,-1,800
966,1,3,0,800
967,1,202,-1,800
968,1,7,1,800
969,1,201,-1,800
970,1,5,1,800
971,1,201,-1,800
972,1,5,0,800
973,1,202,-1,800
974,1,7,1,800
975,1,201,-1,800
976,1,7,1,800
977,1,201,-1,800
978,1,3,1,800
979,1,201,-1,800
980,1,3,0,800
981,1,202,-1,800
982,1,3,1,800
983,1,201,-1,800
984,1,7,1,800
985,1,201,-1,800
986,1,5,1,800
987,1,201,-1,800
988,1,3,0,800
989,1,202,-1,800
990,1,5,1,800
991,1,201,-1,800
992,1,7,1,800
993,1,201,-1,800
994,1,3,0,800
995,1,202,-1,800
