id,eventcode,col3,col4,col5,time
505,3,0,0,0.0000,1895331
506,202,0,0,0.0000,1896063
507,3,0,0,0.0000,1897848
508,201,0,0,0.0000,1898447
509,5,0,0,0.0000,1900106
510,7,0,0,0.0000,1910182
511,202,0,0,0.0000,1910929
512,7,0,0,0.0000,1912448
513,201,0,0,0.0000,1913121
514,5,0,0,0.0000,1914790
515,201,0,0,0.0000,1915425
516,7,0,0,0.0000,1917257
517,201,0,0,0.0000,1917938
518,3,0,0,0.0000,1919624
519,201,0,0,0.0000,1920210
520,3,0,0,0.0000,1922007
521,202,0,0,0.0000,1922546
522,5,0,0,0.0000,1924540
523,201,0,0,0.0000,1925123
524,5,0,0,0.0000,1926966
525,201,0,0,0.0000,1927587
526,5,0,0,0.0000,1929449
527,201,0,0,0.0000,1930020
528,7,0,0,0.0000,1931799
529,201,0,0,0.0000,1932372
530,7,0,0,0.0000,1934016
531,201,0,0,0.0000,1934660
532,5,0,0,0.0000,1936399
533,202,0,0,0.0000,1937013
534,7,0,0,0.0000,1938841
535,201,0,0,0.0000,1939349
536,7,0,0,0.0000,1941308
537,201,0,0,0.0000,1941909
538,3,0,0,0.0000,1943541
539,201,0,0,0.0000,1944182
540,7,0,0,0.0000,1945908
541,202,0,0,0.0000,1946470
542,5,0,0,0.0000,1950500
543,201,0,0,0.0000,1951079
544,5,0,0,0.0000,1952850
545,202,0,0,0.0000,1953591
546,3,0,0,0.0000,1955391
547,201,0,0,0.0000,1956007
548,7,0,0,0.0000,1957616
549,201,0,0,0.0000,1958152
550,3,0,0,0.0000,1960033
551,202,0,0,0.0000,1960568
552,203,0,0,0.0000,2133826
553,3,0,0,0.0000,2138571
554,201,0,0,0.0000,2139186
555,7,0,0,0.0000,2140980
556,201,0,0,0.0000,2141571
557,3,0,0,0.0000,2143505
558,202,0,0,0.0000,2144067
559,7,0,0,0.0000,2146080
560,201,0,0,0.0000,2146532
561,5,0,0,0.0000,2148330
562,201,0,0,0.0000,2148900
563,5,0,0,0.0000,2150797
564,201,0,0,0.0000,2151156
565,3,0,0,0.0000,2153005
566,201,0,0,0.0000,2153669
567,5,0,0,0.0000,2155230
568,201,0,0,0.0000,2155845
569,7,0,0,0.0000,2157822
570,202,0,0,0.0000,2158629
571,3,0,0,0.0000,2160164
572,202,0,0,0.0000,2160742
573,3,0,0,0.0000,2162397
574,202,0,0,0.0000,2162998
575,7,0,0,0.0000,2164897
576,201,0,0,0.0000,2165494
577,7,0,0,0.0000,2167439
578,201,0,0,0.0000,2167975
579,5,0,0,0.0000,2170014
580,202,0,0,0.0000,2170503
581,5,0,0,0.0000,2172239
582,201,0,0,0.0000,2172919
583,5,0,0,0.0000,2174472
584,201,0,0,0.0000,2175208
585,7,0,0,0.0000,2176939
586,202,0,0,0.0000,2177720
587,5,0,0,0.0000,2179156
588,201,0,0,0.0000,2179816
589,7,0,0,0.0000,2181606
590,201,0,0,0.0000,2182201
591,7,0,0,0.0000,2184048
592,202,0,0,0.0000,2184713
593,7,0,0,0.0000,2186473
594,201,0,0,0.0000,2186937
595,5,0,0,0.0000,2188889
596,201,0,0,0.0000,2189290
597,3,0,0,0.0000,2191098
598,202,0,0,0.0000,2191594
599,5,0,0,0.0000,2193340
600,201,0,0,0.0000,2193898
601,5,0,0,0.0000,2195648
602,3,0,0,0.0000,2273050
603,201,0,0,0.0000,2273670
604,3,0,0,0.0000,2275417
605,201,0,0,0.0000,2276023
606,3,0,0,0.0000,2277942
607,202,0,0,0.0000,2278583
608,3,0,0,0.0000,2280284
609,201,0,0,0.0000,2281111
610,3,0,0,0.0000,2282667
611,201,0,0,0.0000,2283304
612,5,0,0,0.0000,2284934
613,201,0,0,0.0000,2285560
614,3,0,0,0.0000,2287492
615,202,0,0,0.0000,2288088
616,5,0,0,0.0000,2289759
617,201,0,0,0.0000,2290313
618,3,0,0,0.0000,2292092
619,201,0,0,0.0000,2292873
620,7,0,0,0.0000,2294392
621,201,0,0,0.0000,2295033
622,7,0,0,0.0000,2296709
623,202,0,0,0.0000,2297434
624,5,0,0,0.0000,2298951
625,201,0,0,0.0000,2299562
626,7,0,0,0.0000,2301476
627,201,0,0,0.0000,2302106
628,7,0,0,0.0000,2303709
629,201,0,0,0.0000,2304363
630,5,0,0,0.0000,2305934
631,202,0,0,0.0000,2306491
632,3,0,0,0.0000,2308209
633,201,0,0,0.0000,2308907
634,7,0,0,0.0000,2310476
635,202,0,0,0.0000,2311340
636,3,0,0,0.0000,2313026
637,202,0,0,0.0000,2313612
638,5,0,0,0.0000,2315626
639,201,0,0,0.0000,2316237
640,7,0,0,0.0000,2318151
641,202,0,0,0.0000,2318845
642,203,0,0,0.0000,2362723
643,3,0,0,0.0000,2367661
644,202,0,0,0.0000,2368452
645,3,0,0,0.0000,2369961
646,201,0,0,0.0000,2370533
647,3,0,0,0.0000,2372553
648,201,0,0,0.0000,2373317
649,5,0,0,0.0000,2375061
650,201,0,0,0.0000,2375765
651,7,0,0,0.0000,2377453
652,202,0,0,0.0000,2378054
653,3,0,0,0.0000,2379678
654,201,0,0,0.0000,2380454
655,7,0,0,0.0000,2381911
656,201,0,0,0.0000,2382550
657,7,0,0,0.0000,2384403
658,202,0,0,0.0000,2385191
659,7,0,0,0.0000,2386811
660,201,0,0,0.0000,2387463
661,3,0,0,0.0000,2389153
662,202,0,0,0.0000,2389879
663,201,0,0,0.0000,2389911
664,5,0,0,0.0000,2398887
665,201,0,0,0.0000,2399641
666,3,0,0,0.0000,2401437
667,202,0,0,0.0000,2402169
668,7,0,0,0.0000,2403954
669,201,0,0,0.0000,2404570
670,5,0,0,0.0000,2406370
671,201,0,0,0.0000,2406954
672,7,0,0,0.0000,2408945
673,201,0,0,0.0000,2409626
674,5,0,0,0.0000,2411454
675,201,0,0,0.0000,2412011
676,5,0,0,0.0000,2413821
677,202,0,0,0.0000,2414411
678,3,0,0,0.0000,2416254
679,201,0,0,0.0000,2416907
680,3,0,0,0.0000,2418587
681,202,0,0,0.0000,2419308
682,3,0,0,0.0000,2420912
683,202,0,0,0.0000,2421852
684,7,0,0,0.0000,2423179
685,201,0,0,0.0000,2423773
686,5,0,0,0.0000,2425563
687,202,0,0,0.0000,2426285
688,7,0,0,0.0000,2428088
689,201,0,0,0.0000,2428685
690,7,0,0,0.0000,2430529
691,201,0,0,0.0000,2431182
692,3,0,0,0.0000,2432913
693,202,0,0,0.0000,2433422
694,5,0,0,0.0000,2435304
695,202,0,0,0.0000,2436078
696,5,0,0,0.0000,2437746
697,201,0,0,0.0000,2438239
698,5,0,0,0.0000,2440205
699,201,0,0,0.0000,2440815
700,3,0,0,0.0000,2442763
701,202,0,0,0.0000,2443391
702,5,0,0,0.0000,2445130
703,201,0,0,0.0000,2445616
704,3,0,0,0.0000,2447696
705,201,0,0,0.0000,2448272
706,3,0,0,0.0000,2450147
707,201,0,0,0.0000,2450672
708,7,0,0,0.0000,2452522
709,201,0,0,0.0000,2453137
710,7,0,0,0.0000,2454963
711,202,0,0,0.0000,2455489
712,5,0,0,0.0000,2457322
713,201,0,0,0.0000,2457809
714,5,0,0,0.0000,2459772
715,201,0,0,0.0000,2460354
716,5,0,0,0.0000,2461980
717,201,0,0,0.0000,2462562
718,7,0,0,0.0000,2464397
719,202,0,0,0.0000,2464962
720,7,0,0,0.0000,2466880
721,201,0,0,0.0000,2467443
722,3,0,0,0.0000,2469322
723,202,0,0,0.0000,2469923
724,3,0,0,0.0000,2471864
725,201,0,0,0.0000,2472484
726,7,0,0,0.0000,2474322
727,202,0,0,0.0000,2474932
728,203,0,0,0.0000,2514298
729,3,0,0,0.0000,2519090
730,202,0,0,0.0000,2519835
731,5,0,0,0.0000,2521507
732,201,0,0,0.0000,2522059
733,7,0,0,0.0000,2523840
734,201,0,0,0.0000,2524315
735,3,0,0,0.0000,2526290
736,201,0,0,0.0000,2526988
737,3,0,0,0.0000,2528590
738,202,0,0,0.0000,2529036
739,5,0,0,0.0000,2531090
740,201,0,0,0.0000,2531404
741,5,0,0,0.0000,2533499
742,201,0,0,0.0000,2534221
743,5,0,0,0.0000,2536032
744,202,0,0,0.0000,2536717
745,5,0,0,0.0000,2538374
746,202,0,0,0.0000,2539181
747,7,0,0,0.0000,2540932
748,201,0,0,0.0000,2541518
749,7,0,0,0.0000,2543174
750,201,0,0,0.0000,2543742
751,5,0,0,0.0000,2545566
752,202,0,0,0.0000,2546366
753,5,0,0,0.0000,2547999
754,201,0,0,0.0000,2548639
755,3,0,0,0.0000,2550474
756,202,0,0,0.0000,2551231
757,7,0,0,0.0000,2552724
758,201,0,0,0.0000,2553472
759,3,0,0,0.0000,2555116
760,202,0,0,0.0000,2555648
761,7,0,0,0.0000,2557383
762,202,0,0,0.0000,2558016
763,5,0,0,0.0000,2559641
764,202,0,0,0.0000,2560609
765,5,0,0,0.0000,2562033
766,201,0,0,0.0000,2562737
767,5,0,0,0.0000,2564333
768,202,0,0,0.0000,2564961
769,5,0,0,0.0000,2566925
770,201,0,0,0.0000,2567458
771,7,0,0,0.0000,2569408
772,201,0,0,0.0000,2570178
773,3,0,0,0.0000,2571942
774,202,0,0,0.0000,2572578
775,7,0,0,0.0000,2574283
776,201,0,0,0.0000,2575219
777,3,0,0,0.0000,2576800
778,202,0,0,0.0000,2577379
779,7,0,0,0.0000,2579158
780,201,0,0,0.0000,2579891
781,3,0,0,0.0000,2581383
782,202,0,0,0.0000,2582068
783,7,0,0,0.0000,2583892
784,201,0,0,0.0000,2584404
785,7,0,0,0.0000,2586359
786,202,0,0,0.0000,2587301
787,5,0,0,0.0000,2588875
788,201,0,0,0.0000,2589445
789,7,0,0,0.0000,2591367
790,201,0,0,0.0000,2592085
791,3,0,0,0.0000,2593692
792,202,0,0,0.0000,2594326
793,3,0,0,0.0000,2596126
794,201,0,0,0.0000,2596758
795,3,0,0,0.0000,2598426
796,202,0,0,0.0000,2599062
797,3,0,0,0.0000,2600992
798,201,0,0,0.0000,2601543
799,5,0,0,0.0000,2603351
800,202,0,0,0.0000,2603975
801,5,0,0,0.0000,2605776
802,201,0,0,0.0000,2606343
803,7,0,0,0.0000,2608076
804,202,0,0,0.0000,2608680
805,3,0,0,0.0000,2610334
806,201,0,0,0.0000,2610872
807,7,0,0,0.0000,2612734
808,202,0,0,0.0000,2613400
809,7,0,0,0.0000,2615176
810,201,0,0,0.0000,2615737
811,3,0,0,0.0000,2617518
812,202,0,0,0.0000,2618089
813,5,0,0,0.0000,2619943
814,201,0,0,0.0000,2620569
815,3,0,0,0.0000,2622460
816,202,0,0,0.0000,2623130
817,7,0,0,0.0000,2624760
818,201,0,0,0.0000,2625386
819,203,0,0,0.0000,2675634
820,5,0,0,0.0000,2680636
821,203,0,0,0.0000,2681506
822,201,0,0,0.0000,2682051
823,7,0,0,0.0000,2690311
824,201,0,0,0.0000,2690756
825,3,0,0,0.0000,2692662
826,201,0,0,0.0000,2693284
827,7,0,0,0.0000,2694887
828,201,0,0,0.0000,2695396
829,3,0,0,0.0000,2697370
830,202,0,0,0.0000,2697893
831,7,0,0,0.0000,2699720
832,201,0,0,0.0000,2700277
833,3,0,0,0.0000,2702028
834,201,0,0,0.0000,2702534
835,7,0,0,0.0000,2704562
836,201,0,0,0.0000,2705142
837,7,0,0,0.0000,2706937
838,202,0,0,0.0000,2707350
839,5,0,0,0.0000,2709170
840,201,0,0,0.0000,2709639
841,3,0,0,0.0000,2711379
842,202,0,0,0.0000,2711959
843,7,0,0,0.0000,2713679
844,201,0,0,0.0000,2714199
845,7,0,0,0.0000,2716262
846,201,0,0,0.0000,2716824
847,3,0,0,0.0000,2718537
848,202,0,0,0.0000,2719112
849,3,0,0,0.0000,2720854
850,202,0,0,0.0000,2721368
851,5,0,0,0.0000,2723237
852,202,0,0,0.0000,2723769
853,7,0,0,0.0000,2725812
854,201,0,0,0.0000,2726377
855,3,0,0,0.0000,2728221
856,201,0,0,0.0000,2728777
857,3,0,0,0.0000,2730779
858,202,0,0,0.0000,2731370
859,5,0,0,0.0000,2733321
860,201,0,0,0.0000,2733915
861,5,0,0,0.0000,2735621
862,202,0,0,0.0000,2736315
863,5,0,0,0.0000,2738021
864,202,0,0,0.0000,2738635
865,3,0,0,0.0000,2740355
866,202,0,0,0.0000,2741083
867,7,0,0,0.0000,2742905
868,202,0,0,0.0000,2743676
869,5,0,0,0.0000,2745321
870,201,0,0,0.0000,2745964
871,3,0,0,0.0000,2747763
872,201,0,0,0.0000,2748508
873,5,0,0,0.0000,2750338
874,201,0,0,0.0000,2750973
875,7,0,0,0.0000,2752913
876,202,0,0,0.0000,2753309
877,7,0,0,0.0000,2755405
878,201,0,0,0.0000,2755965
879,5,0,0,0.0000,2757755
880,202,0,0,0.0000,2758350
881,5,0,0,0.0000,2760230
882,201,0,0,0.0000,2760814
883,3,0,0,0.0000,2762505
884,201,0,0,0.0000,2763038
885,5,0,0,0.0000,2764847
886,201,0,0,0.0000,2765359
887,7,0,0,0.0000,2767414
888,201,0,0,0.0000,2767999
889,7,0,0,0.0000,2770014
890,201,0,0,0.0000,2770624
891,5,0,0,0.0000,2772547
892,201,0,0,0.0000,2773200
893,7,0,0,0.0000,2775089
894,201,0,0,0.0000,2775888
895,3,0,0,0.0000,2777647
896,202,0,0,0.0000,2778113
897,5,0,0,0.0000,2780222
898,202,0,0,0.0000,2780865
899,3,0,0,0.0000,2782572
900,202,0,0,0.0000,2783105
901,3,0,0,0.0000,2784864
902,202,0,0,0.0000,2785394
903,3,0,0,0.0000,2787272
904,202,0,0,0.0000,2787858
905,203,0,0,0.0000,2912965
906,7,0,0,0.0000,2917818
907,201,0,0,0.0000,2918389
908,3,0,0,0.0000,2920384
909,202,0,0,0.0000,2920982
910,3,0,0,0.0000,2922909
911,202,0,0,0.0000,2923334
912,5,0,0,0.0000,2925285
913,201,0,0,0.0000,2925846
914,5,0,0,0.0000,2927535
915,201,0,0,0.0000,2927959
916,7,0,0,0.0000,2929851
917,201,0,0,0.0000,2930439
918,7,0,0,0.0000,2932335
919,201,0,0,0.0000,2932904
920,5,0,0,0.0000,2934651
921,202,0,0,0.0000,2935096
922,3,0,0,0.0000,2937218
923,202,0,0,0.0000,2937704
924,5,0,0,0.0000,2939818
925,201,0,0,0.0000,2940345
926,3,0,0,0.0000,2942410
927,202,0,0,0.0000,2942985
928,5,0,0,0.0000,2945002
929,202,0,0,0.0000,2945609
930,7,0,0,0.0000,2947260
931,201,0,0,0.0000,2947850
932,3,0,0,0.0000,2949469
933,201,0,0,0.0000,2950026
934,5,0,0,0.0000,2951727
935,201,0,0,0.0000,2952362
936,7,0,0,0.0000,2953960
937,201,0,0,0.0000,2954507
938,7,0,0,0.0000,2956444
939,201,0,0,0.0000,2957035
940,7,0,0,0.0000,2958677
941,202,0,0,0.0000,2959179
942,5,0,0,0.0000,2961002
943,202,0,0,0.0000,2961676
944,3,0,0,0.0000,2963319
945,202,0,0,0.0000,2963964
946,5,0,0,0.0000,2965669
947,201,0,0,0.0000,2966300
948,7,0,0,0.0000,2968202
949,201,0,0,0.0000,2968781
950,5,0,0,0.0000,2970627
951,201,0,0,0.0000,2971149
952,3,0,0,0.0000,2973161
953,202,0,0,0.0000,2973726
954,3,0,0,0.0000,2975386
955,202,0,0,0.0000,2976062
956,5,0,0,0.0000,2977828
957,201,0,0,0.0000,2978398
958,7,0,0,0.0000,2980061
959,201,0,0,0.0000,2980558
960,3,0,0,0.0000,2982603
961,202,0,0,0.0000,2983263
962,7,0,0,0.0000,2985203
963,201,0,0,0.0000,2985759
964,5,0,0,0.0000,2987520
965,201,0,0,0.0000,2988064
966,3,0,0,0.0000,2989953
967,202,0,0,0.0000,2990432
968,7,0,0,0.0000,2992195
969,201,0,0,0.0000,2992688
970,5,0,0,0.0000,2994553
971,201,0,0,0.0000,2995073
972,5,0,0,0.0000,2996953
973,202,0,0,0.0000,2997473
974,7,0,0,0.0000,2999428
975,201,0,0,0.0000,2999889
976,7,0,0,0.0000,3001645
977,201,0,0,0.0000,3002290
978,3,0,0,0.0000,3003995
979,201,0,0,0.0000,3004626
980,3,0,0,0.0000,3006353
981,202,0,0,0.0000,3006802
982,3,0,0,0.0000,3008845
983,201,0,0,0.0000,3009411
984,7,0,0,0.0000,3011079
985,201,0,0,0.0000,3011747
986,5,0,0,0.0000,3013404
987,201,0,0,0.0000,3013987
988,3,0,0,0.0000,3015712
989,202,0,0,0.0000,3016212
990,5,0,0,0.0000,3018095
991,201,0,0,0.0000,3018532
992,7,0,0,0.0000,3020546
993,201,0,0,0.0000,3021093
994,3,0,0,0.0000,3022829
995,202,0,0,0.0000,3023317
