groupid,stimu,stimu_time,resp,resp_time,rt
1,7,33257,201,33801,544
2,7,35582,202,36298,716
3,7,38115,202,38890,775
4,5,40524,202,41178,654
5,5,42824,201,43371,547
6,3,45207,202,45611,404
7,5,47674,202,48395,721
8,5,50082,202,50652,570
9,5,52299,202,52924,625
10,3,54708,202,55276,568
11,7,57216,202,57837,621
12,7,59816,201,60221,405
13,7,62241,201,62766,525
14,3,64816,202,65550,734
15,7,67266,202,68030,764
16,3,69766,202,70319,553
17,3,71983,202,72511,528
18,5,74458,202,75007,549
19,3,77050,202,77568,518
20,5,79383,202,79840,457
21,7,81783,201,82224,441
22,3,84083,202,84689,606
23,5,86367,202,86945,578
24,3,88692,202,89473,781
25,5,91142,202,91618,476
26,5,93434,202,93922,488
27,3,95942,202,96483,541
28,7,98284,201,98931,647
29,3,100725,201,101171,446
30,7,103126,201,103732,606
31,7,105684,202,106388,704
32,5,107951,202,108612,661
33,7,110359,202,111061,702
34,7,112709,202,113205,496
35,7,114984,201,115493,509
36,3,117359,202,118086,727
37,5,119576,202,120214,638
38,3,121976,202,122758,782
39,5,124401,202,125047,646
40,7,126868,201,127623,755
41,5,129418,202,130119,701
42,3,131926,202,132424,498
43,3,134376,202,135160,784
44,3,136776,202,137289,513
45,5,139043,202,139497,454
46,5,180486,202,181199,713
47,7,182719,201,183311,592
48,3,185261,202,185680,419
49,5,187853,201,188528,675
50,3,190195,202,190848,653
51,5,192711,202,193441,730
52,3,195170,201,196177,1007
53,5,197745,201,198690,945
54,3,200136,202,200834,698
55,7,202470,201,203250,780
56,5,204987,201,205587,600
57,7,207195,202,207875,680
58,3,209762,202,210451,689
59,3,212278,202,212932,654
60,3,214812,202,215428,616
61,3,217395,202,218100,705
62,7,219929,202,220453,524
63,7,222454,201,222869,415
64,7,224695,201,225189,494
65,3,227129,202,227766,637
66,7,229496,202,230198,702
67,3,231971,202,232551,580
68,3,234179,202,234791,612
69,3,236596,202,237239,643
70,5,239079,202,239656,577
71,5,241588,201,242152,564
72,5,243813,202,244504,691
73,5,246229,201,247001,772
74,5,248604,202,249241,637
75,5,251029,201,251849,820
76,7,253246,201,253754,508
77,5,255455,202,256218,763
78,7,257813,201,258554,741
79,3,260163,202,260875,712
80,7,262613,201,263323,710
81,7,264922,202,265627,705
82,7,267513,202,268156,643
83,7,269913,201,270604,691
84,5,272222,202,272733,511
85,7,274530,202,275245,715
86,3,276980,202,277789,809
87,5,279322,202,279918,596
88,3,281780,202,282686,906
89,5,284322,202,284830,508
90,7,286547,202,287023,476
91,3,396300,202,396991,691
92,3,398733,201,399327,594
93,5,401109,202,401824,715
94,5,403400,202,403984,584
95,5,405859,201,406432,573
96,7,408309,201,408993,684
97,3,410642,202,411233,591
98,5,413209,202,414113,904
99,3,415476,202,416178,702
100,7,418009,201,418706,697
101,5,420442,202,420978,536
102,5,422917,202,423571,654
103,7,425409,202,426035,626
104,7,427868,201,428403,535
105,5,430318,202,430948,630
106,5,432593,201,433236,643
107,5,435034,202,435589,555
108,7,437268,202,437893,625
109,7,439860,202,440533,673
110,7,442426,201,442902,476
111,3,444776,202,445462,686
112,3,447168,202,447830,662
113,5,449477,202,450071,594
114,3,451893,201,452711,818
115,3,454477,202,455095,618
116,7,457027,202,457704,677
117,5,459318,201,459880,562
118,5,461660,202,462328,668
119,7,464085,202,464601,516
120,3,466327,202,466905,578
121,3,468644,202,469257,613
122,5,471227,202,471770,543
123,3,473494,201,474058,564
124,3,475902,202,476603,701
125,7,478144,201,478731,587
126,7,480502,201,481035,533
127,3,482877,202,483516,639
128,7,485211,202,485724,513
129,7,487686,201,488252,566
130,3,490194,201,490781,587
131,7,492794,202,493181,387
132,5,495344,201,496173,829
133,5,497728,201,498222,494
134,7,500086,201,500558,472
135,3,502453,202,503054,601
136,5,605831,201,606654,823
137,3,608414,202,608926,512
138,5,610681,201,611342,661
139,3,612981,201,613423,442
140,7,615298,201,615727,429
141,7,617848,201,618383,535
142,5,620223,202,620848,625
143,5,622823,202,623536,713
144,5,625231,201,625921,690
145,3,627798,201,628545,747
146,3,630298,202,630897,599
147,5,632590,202,633170,580
148,5,635023,201,635714,691
149,3,637423,202,638002,579
150,5,639798,202,640403,605
151,5,642365,201,643027,662
152,7,644665,201,645235,570
153,7,647265,201,647764,499
154,3,649549,202,650052,503
155,5,651882,201,652420,538
156,7,654207,202,654581,374
157,5,656457,202,657157,700
158,7,658790,201,659414,624
159,3,661307,202,661910,603
160,7,663524,201,664086,562
161,7,665899,201,666391,492
162,7,668149,201,668599,450
163,5,670499,202,671239,740
164,3,673024,202,673624,600
165,3,675583,202,676136,553
166,3,677791,202,678328,537
167,7,680349,201,681001,652
168,7,682874,202,683561,687
169,3,685175,202,685721,546
170,3,687700,202,688282,582
171,7,689933,201,690698,765
172,7,692383,201,692938,555
173,5,694958,201,695675,717
174,5,697450,201,698123,673
175,5,699992,201,700444,452
176,7,702583,201,703148,565
177,7,705175,201,705676,501
178,3,707442,202,708125,683
179,3,709934,202,710493,559
180,3,712425,202,712973,548
181,3,795102,201,795818,716
182,3,797686,202,798138,452
183,5,800236,201,800746,510
184,5,802478,202,803051,573
185,3,804869,202,805563,694
186,3,807444,202,808059,615
187,5,809678,201,810300,622
188,3,811911,202,812396,485
189,7,814453,201,814940,487
190,5,816753,202,817421,668
191,7,818986,201,819693,707
192,7,821245,201,821709,464
193,7,823678,201,824110,432
194,5,826103,201,826590,487
195,3,828603,202,829039,436
196,5,830853,202,831407,554
197,3,833145,202,833631,486
198,7,835370,201,836096,726
199,7,837770,202,838384,614
200,5,840362,201,840928,566
201,7,842579,201,843121,542
202,5,844970,201,845489,519
203,7,847196,201,847937,741
204,7,849454,201,849890,436
205,5,851754,201,852146,392
206,7,854062,201,854498,436
207,7,856446,201,856739,293
208,7,858796,201,859347,551
209,7,861146,201,861603,457
210,3,863613,202,864340,727
211,5,865829,202,866452,623
212,5,868338,201,868916,578
213,5,870755,201,871301,546
214,5,873138,201,873685,547
215,3,875713,202,876181,468
216,5,878288,201,878806,518
217,3,880746,202,881334,588
218,3,883122,202,883863,741
219,3,885338,202,885927,589
220,5,887805,201,888503,698
221,3,890330,202,891016,686
222,3,892755,202,893416,661
223,3,895097,201,895704,607
224,7,897430,201,897993,563
225,7,899730,201,900457,727
226,5,993983,202,994551,568
227,5,996333,201,996839,506
228,7,998716,201,999192,476
229,3,1001050,201,1001464,414
230,7,1003375,202,1003752,377
231,7,1005917,201,1006313,396
232,7,1008442,201,1008953,511
233,3,1010875,202,1011561,686
234,3,1013350,202,1014026,676
235,3,1015925,202,1016426,501
236,7,1018250,201,1018827,577
237,7,1020850,201,1021339,489
238,7,1023309,201,1023835,526
239,5,1025809,202,1026492,683
240,5,1028167,202,1028652,485
241,3,1030517,202,1031020,503
242,5,1033051,202,1033581,530
243,3,1035609,202,1036141,532
244,3,1038017,202,1038541,524
245,5,1040317,202,1040718,401
246,3,1042826,202,1043230,404
247,7,1045368,202,1045839,471
248,5,1047743,201,1048127,384
249,3,1050109,201,1050543,434
250,3,1052443,202,1052976,533
251,5,1054709,202,1055232,523
252,7,1057226,201,1057952,726
253,7,1059485,201,1059937,452
254,5,1061976,201,1062497,521
255,7,1064243,202,1064833,590
256,5,1066460,201,1066834,374
257,5,1069043,201,1069554,511
258,3,1071460,202,1072178,718
259,7,1073785,202,1074419,634
260,3,1076093,201,1076611,518
261,5,1078435,202,1078963,528
262,5,1080735,202,1081284,549
263,7,1083085,201,1083556,471
264,3,1085427,202,1085732,305
265,3,1087710,201,1088149,439
266,5,1090177,202,1090661,484
267,3,1092477,202,1092853,376
268,7,1094769,202,1095206,437
269,5,1097352,202,1097766,414
270,7,1099777,202,1100231,454
271,3,1172663,201,1173217,554
272,5,1175221,201,1175794,573
273,5,1177521,201,1178034,513
274,7,1180080,201,1180642,562
275,7,1182413,201,1182931,518
276,7,1185013,201,1185491,478
277,3,1187605,202,1188083,478
278,3,1189896,202,1190420,524
279,7,1192497,201,1193076,579
280,5,1195080,202,1195797,717
281,7,1197588,201,1198213,625
282,3,1199930,202,1200661,731
283,5,1202455,202,1203110,655
284,5,1205030,202,1205654,624
285,3,1207555,202,1208086,531
286,3,1209764,201,1210407,643
287,7,1212089,201,1212535,446
288,7,1214655,201,1215175,520
289,3,1217172,201,1217656,484
290,3,1219664,201,1220120,456
291,5,1222022,201,1222617,595
292,3,1224447,202,1224969,522
293,5,1226697,202,1227161,464
294,7,1229256,202,1229626,370
295,7,1231506,202,1231898,392
296,5,1234081,201,1234490,409
297,7,1236514,202,1236907,393
298,3,1238906,202,1239579,673
299,7,1241348,201,1242091,743
300,5,1243806,201,1244220,414
301,5,1246115,201,1246556,441
302,7,1248523,201,1248924,401
303,3,1251073,201,1251517,444
304,3,1253315,201,1253885,570
305,3,1255623,202,1256158,535
306,3,1257998,202,1258430,432
307,5,1260340,201,1260814,474
308,5,1262665,202,1263151,486
309,7,1265174,202,1265727,553
310,5,1267624,202,1268127,503
311,7,1269999,202,1270464,465
312,5,1272599,201,1272976,377
313,7,1275174,201,1275568,394
314,5,1277582,201,1278017,435
315,3,1280074,201,1280529,455
316,7,1401744,201,1402451,707
317,5,1403977,202,1404547,570
318,7,1406236,202,1406916,680
319,5,1408494,202,1408948,454
320,3,1411011,202,1411508,497
321,5,1413286,202,1413717,431
322,3,1415569,202,1416005,436
323,3,1417778,202,1418245,467
324,5,1420303,202,1420646,343
325,5,1422511,201,1422998,487
326,7,1424878,201,1425366,488
327,3,1427478,202,1428151,673
328,5,1429853,202,1430327,474
329,7,1432236,201,1432728,492
330,3,1434453,202,1434872,419
331,3,1436661,202,1437160,499
332,5,1438987,202,1439401,414
333,5,1441387,202,1441977,590
334,5,1443770,202,1444377,607
335,5,1446362,202,1446922,560
336,7,1448862,201,1449274,412
337,3,1451070,202,1451658,588
338,7,1453495,202,1454043,548
339,3,1455870,201,1456267,397
340,5,1458179,202,1458763,584
341,5,1460770,201,1461180,410
342,3,1463162,201,1463548,386
343,7,1465512,201,1465900,388
344,3,1467887,202,1468525,638
345,7,1470412,201,1471181,769
346,7,1472787,202,1473262,475
347,5,1475121,202,1475822,701
348,5,1477438,202,1478094,656
349,3,1479738,202,1480415,677
350,7,1482254,201,1482863,609
351,5,1484529,201,1485087,558
352,7,1487029,201,1487520,491
353,7,1489580,201,1490160,580
354,7,1492113,201,1492688,575
355,3,1494371,202,1495009,638
356,3,1496688,202,1497361,673
357,7,1499163,201,1499809,646
358,7,1501630,202,1502146,516
359,3,1503897,201,1504434,537
360,3,1506155,202,1506626,471
361,3,1581099,201,1581854,755
362,5,1583665,201,1584222,557
363,3,1586240,202,1586926,686
364,7,1588616,202,1589199,583
365,5,1591191,201,1591871,680
366,5,1593532,201,1594191,659
367,7,1595941,201,1596464,523
368,3,1598399,202,1598944,545
369,5,1600899,201,1601408,509
370,7,1603241,201,1603793,552
371,7,1605758,201,1606337,579
372,3,1608008,202,1608594,586
373,5,1610358,202,1610962,604
374,3,1612583,202,1613122,539
375,5,1615175,202,1615907,732
376,5,1617400,201,1618083,683
377,5,1619641,202,1620291,650
378,7,1622016,201,1622628,612
379,5,1624442,202,1625060,618
380,5,1626908,201,1627444,536
381,3,1629217,201,1629781,564
382,7,1631575,202,1632053,478
383,5,1634042,201,1634549,507
384,3,1636259,201,1636758,499
385,5,1638634,202,1638998,364
386,3,1641217,201,1641654,437
387,3,1643609,202,1644151,542
388,7,1646000,202,1646407,407
389,3,1648351,202,1649031,680
390,3,1650601,202,1651224,623
391,3,1653026,202,1653560,534
392,3,1655442,202,1656057,615
393,7,1657676,202,1658233,557
394,3,1660142,202,1660777,635
395,5,1662484,201,1663002,518
396,7,1664934,202,1665498,564
397,5,1667451,201,1667882,431
398,7,1669784,201,1670395,611
399,7,1672009,201,1672475,466
400,7,1674218,201,1674619,401
401,7,1676610,201,1677068,458
402,5,1678926,201,1679388,462
403,7,1681360,202,1681836,476
404,3,1683943,201,1684333,390
405,7,1686385,202,1686893,508
406,3,1805721,202,1806607,886
407,7,1808030,201,1808607,577
408,3,1810580,202,1811167,587
409,7,1813088,202,1813568,480
410,3,1815613,202,1816224,611
411,3,1818205,202,1818736,531
412,7,1820497,201,1821105,608
413,5,1822747,201,1823345,598
414,5,1825255,201,1825826,571
415,5,1827789,201,1828210,421
416,3,1830172,201,1830658,486
417,7,1832597,202,1832979,382
418,3,1834881,202,1835571,690
419,5,1837364,201,1837923,559
420,5,1839581,201,1840084,503
421,3,1842156,202,1842836,680
422,3,1844431,201,1845108,677
423,7,1846881,201,1847541,660
424,5,1849206,201,1849845,639
425,3,1851756,202,1852293,537
426,3,1853998,202,1854550,552
427,5,1856473,202,1856934,461
428,5,1859048,202,1859591,543
429,7,1861273,202,1861831,558
430,3,1863706,202,1864311,605
431,5,1866306,202,1866936,630
432,3,1868631,202,1869320,689
433,7,1871040,201,1871640,600
434,3,1873632,202,1874201,569
435,7,1875857,201,1876457,600
436,5,1878457,201,1879049,592
437,3,1880932,201,1881402,470
438,5,1883440,202,1883786,346
439,7,1885890,201,1886266,376
440,7,1888132,201,1888619,487
441,7,1890415,201,1890891,476
442,7,1892832,201,1893307,475
443,5,1895249,201,1895612,363
444,5,1897541,202,1897932,391
445,5,1900132,201,1900477,345
446,7,1902374,201,1902749,375
447,7,1904699,201,1905085,386
448,5,1906907,201,1907262,355
449,3,1909241,201,1909694,453
450,7,1911641,201,1911998,357
451,7,1992376,201,1992842,466
452,7,1994793,201,1995195,402
453,5,1997002,201,1997467,465
454,3,1999393,202,1999659,266
455,5,2001993,202,2002412,419
456,3,2004518,201,2004988,470
457,3,2006927,202,2007340,413
458,7,2009510,201,2010205,695
459,5,2011802,201,2012269,467
460,7,2014402,201,2014877,475
461,3,2016827,201,2017246,419
462,3,2019336,201,2019758,422
463,3,2021894,202,2022207,313
464,5,2024127,201,2024671,544
465,5,2026602,201,2027071,469
466,7,2029086,202,2029632,546
467,7,2031578,201,2032064,486
468,3,2033861,201,2034256,395
469,3,2036453,201,2037009,556
470,3,2038878,202,2039425,547
471,7,2041411,201,2041985,574
472,7,2043886,201,2044418,532
473,5,2046486,202,2047186,700
474,7,2049053,202,2049571,518
475,7,2051320,201,2051779,459
476,5,2053570,201,2053971,401
477,5,2055920,201,2056276,356
478,5,2058428,201,2058820,392
479,5,2061012,201,2061348,336
480,3,2063578,201,2063973,395
481,7,2065845,202,2066229,384
482,7,2068162,201,2068501,339
483,7,2070420,201,2070774,354
484,3,2072662,201,2072950,288
485,3,2075179,202,2075734,555
486,7,2077454,202,2077943,489
487,5,2079995,201,2080311,316
488,5,2082296,202,2082631,335
489,5,2084704,202,2085048,344
490,7,2087254,202,2087608,354
491,5,2089762,202,2090121,359
492,3,2092154,202,2092489,335
493,3,2094646,202,2095033,387
494,5,2097063,202,2097546,483
495,3,2099388,202,2099786,398
496,5,2193049,201,2193624,575
497,3,2195365,201,2195752,387
498,3,2197699,201,2198248,549
499,5,2199965,201,2200425,460
500,7,2202357,201,2202729,372
501,7,2204891,201,2205257,366
502,5,2207316,201,2207690,374
503,7,2209549,201,2209898,349
504,5,2211824,202,2212491,667
505,7,2214191,201,2215019,828
506,3,2216566,202,2217147,581
507,3,2218883,201,2219420,537
508,5,2221449,202,2222156,707
509,7,2223699,202,2224188,489
510,5,2226233,201,2227085,852
511,3,2228750,202,2229405,655
512,5,2231058,202,2231629,571
513,7,2233591,201,2234238,647
514,7,2236116,201,2236590,474
515,3,2238541,201,2238894,353
516,3,2241000,201,2241391,391
517,7,2243467,201,2243983,516
518,5,2245900,201,2246464,564
519,3,2248175,201,2248704,529
520,3,2250567,202,2250960,393
521,3,2253008,202,2253505,497
522,5,2255434,202,2255777,343
523,5,2257992,201,2258417,425
524,5,2260267,202,2260594,327
525,5,2262792,201,2263154,362
526,3,2265384,201,2265762,378
527,5,2267942,201,2268323,381
528,5,2270309,201,2270643,334
529,7,2272551,201,2272931,380
530,7,2274876,201,2275204,328
531,7,2277459,201,2277780,321
532,3,2279984,201,2280389,405
533,3,2282359,201,2282709,350
534,7,2284643,202,2285029,386
535,7,2286876,201,2287398,522
536,7,2289393,201,2289862,469
537,3,2291835,201,2292278,443
538,3,2294318,201,2294983,665
539,5,2296843,202,2297319,476
540,7,2299093,202,2299527,434
